!SESSION 2024-01-25 23:37:02.374 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=21.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\irene\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2024-01-25 23:37:28.857

!ENTRY org.apache.log4j 4 0 2024-01-25 23:37:28.857
!MESSAGE org.eclipse.xtext.resource.impl.ResourceServiceProviderRegistryImpl  - Erroneous resource service provider registered for 'archive:file:/C:/Users/irene/OneDrive/Escritorio/-/2DAM/DesarrolloDeInterfaces/1er%20trimestre/openjfx-21.0.1_windows-x64_bin-sdk/javafx-sdk-21.0.1/lib/javafx.controls.jar!/com/sun/javafx/scene/control/skin/modena/blackOnWhite.css'. Removing it from the registry.

!STACK 0
java.lang.ClassCastException: The type null is not a valid interface org.eclipse.xtext.resource.IResourceServiceProvider or interface org.eclipse.xtext.resource.IResourceServiceProvider$Provider contributed by org.eclipse.fx.ide.css.ui[1168]
	at org.eclipse.xtext.internal.AbstractResourceServiceProviderDescriptor.get(AbstractResourceServiceProviderDescriptor.java:36)
    provide: osgi.wiring.bundle: org.apache.batik.util
  org.apache.batik.util [osgi.identity; type="osgi.bundle"; version:Version="1.16.0.v20221027-0840"; osgi.identity="org.apache.batik.util"]

Chain 2:
  org.eclipse.papyrus.infra.gmfdiag.common [osgi.identity; type="osgi.bundle"; version:Version="4.3.0.202211301337"; osgi.identity="org.eclipse.papyrus.infra.gmfdiag.common"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.batik.dom)(&(bundle-version>=1.16.0)(!(bundle-version>=1.17.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="1.16.0.v20221027-0840"; osgi.wiring.bundle="org.apache.batik.dom"
  org.apache.batik.dom [osgi.identity; type="osgi.bundle"; version:Version="1.16.0.v20221027-0840"; osgi.identity="org.apache.batik.dom"]
    import: (&(osgi.wiring.package=org.apache.batik.css.engine)(&(version>=1.16.0)(!(version>=2.0.0))))
     |
    export: osgi.wiring.package=org.apache.batik.css.engine; uses:=org.apache.batik.util
  org.apache.batik.css [osgi.identity; type="osgi.bundle"; version:Version="1.17.0.v20231009-1000"; osgi.identity="org.apache.batik.css"]
    import: (&(osgi.wiring.package=org.apache.batik.util)(&(version>=1.17.0)(!(version>=2.0.0))))
     |
    export: osgi.wiring.package: org.apache.batik.util
  org.apache.batik.util [osgi.identity; type="osgi.bundle"; version:Version="1.17.0.v20231009-1000"; osgi.identity="org.apache.batik.util"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.papyrus.uml.textedit.stereotypeproperty.xtext 4 0 2024-01-26 10:33:42.870
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.papyrus.uml.textedit.stereotypeproperty.xtext [973]
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.1.0.202211301337"; singleton:="true"
       org.eclipse.papyrus.uml.tools [980]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202211301337"; singleton:="true"
              org.eclipse.papyrus.infra.services.edit.ui [823]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.ui.emf [847]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                            org.eclipse.papyrus.infra.architecture [705]
                              No resolution report for the bundle.         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.profile; bundle-version="[4.0.0,5.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.profile; bundle-version="4.2.0.202211301337"; singleton:="true"
       org.eclipse.papyrus.uml.profile [940]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.modelrepair; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.modelrepair; bundle-version="3.1.0.202211301337"; singleton:="true"
              org.eclipse.papyrus.uml.modelrepair [924]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.1.0.202211301337"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202211301337"; singleton:="true"
              org.eclipse.papyrus.infra.viewpoints.policy [850]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.representation [772]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="5.0.0.202211301337"; singleton:="true"
                            org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration [768]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202211301337"; singleton:="true"
                                   org.eclipse.papyrus.infra.properties.ui [814]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202211301337"; singleton:="true"
                                   org.eclipse.papyrus.infra.types.core [839]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.1.0.202211301337"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.papyrus.infra.architecture [osgi.identity; type="osgi.bundle"; version:Version="3.2.0.202211301337"; osgi.identity="org.eclipse.papyrus.infra.architecture"; singleton:="true"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="32.1.3.jre"; osgi.identity="com.google.guava"] and com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20221112-0806"; osgi.identity="com.google.guava"] via two dependency chains.

Chain 1:
  org.eclipse.papyrus.infra.architecture [osgi.identity; type="osgi.bundle"; version:Version="3.2.0.202211301337"; osgi.identity="org.eclipse.papyrus.infra.architecture"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.24.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="32.1.3.jre"; osgi.identity="com.google.guava"]

Chain 2:
  org.eclipse.papyrus.infra.architecture [osgi.identity; type="osgi.bundle"; version:Version="3.2.0.202211301337"; osgi.identity="org.eclipse.papyrus.infra.architecture"; singleton:="true"]
    require: (&(osgi.wiring.bundle=com.google.inject)(&(bundle-version>=5.0.0)(!(bundle-version>=6.0.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="5.0.1.v20221112-0806"; osgi.wiring.bundle="com.google.inject"
  com.google.inject [osgi.identity; type="osgi.bundle"; version:Version="5.0.1.v20221112-0806"; osgi.identity="com.google.inject"]
    import: (&(osgi.wiring.package=com.google.common.collect)(&(version>=30.1.0)(!(version>=31.0.0))))
     |
    export: osgi.wiring.package: com.google.common.collect; uses:=com.google.common.base
    export: osgi.wiring.package=com.google.common.base
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20221112-0806"; osgi.identity="com.google.guava"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.papyrus.uml.textedit.stereotypeproperty.xtext.ui 4 0 2024-01-26 10:33:42.889
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.papyrus.uml.textedit.stereotypeproperty.xtext.ui [974]
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="3.1.0.202211301337"; singleton:="true"
       org.eclipse.papyrus.uml.xtext.integration.ui [985]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202211301337"; singleton:="true"
              org.eclipse.papyrus.infra.gmfdiag.common [745]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.types.core [839]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                            org.eclipse.papyrus.infra.architecture [705]
                              No resolution report for the bundle.                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.representation [772]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="[5.0.0,6.0.0)"
